0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.190000000000000169e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.759999999999999787e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.340000000000000302e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.570000000000000173e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.000000000000000125e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.290000000000000258e-01	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.560000000000000164e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.000000000000000125e-03
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000000000000000146e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.250000000000000222e-01	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.530000000000000138e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	8.000000000000000167e-03
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.250000000000000222e-01	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.580000000000000182e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.000000000000000125e-03
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.510000000000000453e-01	0.000000000000000000e+00	4.000000000000000083e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	4.309999999999999942e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	8.999999999999999320e-03
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.330000000000000293e-01	0.000000000000000000e+00	6.000000000000000125e-03	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	4.480000000000000093e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03
2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.410000000000000364e-01	0.000000000000000000e+00	2.000000000000000042e-03	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.430000000000000049e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03
3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.330000000000000293e-01	0.000000000000000000e+00	4.000000000000000083e-03	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.520000000000000129e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03
6.000000000000000125e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.360000000000000320e-01	0.000000000000000000e+00	2.000000000000000042e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.460000000000000075e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03
1.099999999999999936e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.080000000000000071e-01	0.000000000000000000e+00	1.000000000000000021e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	4.650000000000000244e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03
3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.929999999999999938e-01	0.000000000000000000e+00	6.000000000000000125e-03	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.839999999999999858e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03
2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.070000000000000062e-01	0.000000000000000000e+00	7.000000000000000146e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.709999999999999742e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03
7.000000000000000146e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.949999999999999956e-01	0.000000000000000000e+00	6.000000000000000125e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	4.660000000000000253e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-02
2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.809999999999999831e-01	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	4.889999999999999902e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.200000000000000025e-02
3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	7.000000000000000146e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	8.000000000000000167e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.889999999999999902e-01	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.670000000000000262e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.799999999999999864e-02
2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	6.000000000000000125e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000000000000000146e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.590000000000000191e-01	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	4.969999999999999973e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.199999999999999872e-02
2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.899999999999999911e-01	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.759999999999999787e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.700000000000000122e-02
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.680000000000000271e-01	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	5.030000000000000027e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.600000000000000033e-02
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.879999999999999893e-01	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.879999999999999893e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.400000000000000029e-02
1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.819999999999999840e-01	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	4.989999999999999991e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.099999999999999936e-02
1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.969999999999999973e-01	0.000000000000000000e+00	3.000000000000000062e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.789999999999999813e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.200000000000000025e-02
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.220000000000000195e-01	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.550000000000000155e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.099999999999999936e-02
2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.340000000000000302e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.349999999999999978e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	2.100000000000000130e-02
2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000000000000000146e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.150000000000000133e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.520000000000000129e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.600000000000000033e-02
3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	8.999999999999999320e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.180000000000000160e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.530000000000000138e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.299999999999999940e-02
4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000000000000000146e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.370000000000000329e-01	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.369999999999999996e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-02
3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000000000000000146e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.370000000000000329e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.400000000000000022e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.000000000000000125e-03
3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.000000000000000125e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.280000000000000249e-01	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.440000000000000058e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000000000000000146e-03
3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000000000000000146e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.330000000000000293e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.450000000000000067e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03
3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.000000000000000125e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.150000000000000133e-01	0.000000000000000000e+00	1.000000000000000021e-03	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.640000000000000235e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	6.000000000000000125e-03
4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	8.000000000000000167e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.899999999999999911e-01	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.809999999999999831e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03
6.000000000000000125e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.099999999999999936e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.160000000000000142e-01	0.000000000000000000e+00	0.000000000000000000e+00	6.000000000000000125e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.490000000000000102e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03
4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.899999999999999953e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.010000000000000009e-01	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.610000000000000209e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03	0.000000000000000000e+00	0.000000000000000000e+00	4.000000000000000083e-03
1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	6.000000000000000125e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.969999999999999973e-01	0.000000000000000000e+00	4.000000000000000083e-03	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000021e-03	4.570000000000000173e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000000000000000062e-03	0.000000000000000000e+00	0.000000000000000000e+00	8.000000000000000167e-03
1.000000000000000021e-03	0.000000000000000000e+00	0.000000000000000000e+00	5.000000000000000104e-03	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.700000000000000122e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.939999999999999947e-01	0.000000000000000000e+00	6.000000000000000125e-03	7.000000000000000146e-03	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000042e-03	4.540000000000000147e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.400000000000000029e-02
